image_path,expected_class,sl_probability,bkg_probability
./data_set/test/0_sea_lions/7330.jpg,sea_lion,0.019459785893559456,0.9805402159690857
./data_set/test/0_sea_lions/11708.jpg,sea_lion,0.018043959513306618,0.9819560647010803
./data_set/test/0_sea_lions/8734.jpg,sea_lion,0.20475046336650848,0.7952495813369751
./data_set/test/0_sea_lions/13013.jpg,sea_lion,0.25252068042755127,0.7474793791770935
./data_set/test/0_sea_lions/12154.jpg,sea_lion,0.3776446580886841,0.6223553419113159
./data_set/test/0_sea_lions/4506.jpg,sea_lion,0.49349281191825867,0.5065072178840637
./data_set/test/0_sea_lions/11902.jpg,sea_lion,0.08233316987752914,0.9176667928695679
./data_set/test/0_sea_lions/662.jpg,sea_lion,0.024674270302057266,0.9753257632255554
./data_set/test/0_sea_lions/11842.jpg,sea_lion,0.4089643061161041,0.5910356640815735
./data_set/test/0_sea_lions/7237.jpg,sea_lion,0.09433966130018234,0.9056603312492371
./data_set/test/0_sea_lions/7911.jpg,sea_lion,0.41814690828323364,0.5818531513214111
./data_set/test/0_sea_lions/12152.jpg,sea_lion,0.23456497490406036,0.7654350399971008
./data_set/test/0_sea_lions/3626.jpg,sea_lion,0.2712024748325348,0.7287974953651428
./data_set/test/0_sea_lions/11716.jpg,sea_lion,0.044662006199359894,0.9553380012512207
./data_set/test/0_sea_lions/10815.jpg,sea_lion,0.2042292356491089,0.7957707643508911
./data_set/test/0_sea_lions/7916.jpg,sea_lion,0.4980824291706085,0.5019175410270691
./data_set/test/0_sea_lions/10138.jpg,sea_lion,0.15449374914169312,0.8455062508583069
./data_set/test/0_sea_lions/659.jpg,sea_lion,0.08979728817939758,0.91020268201828
./data_set/test/0_sea_lions/3336.jpg,sea_lion,0.16960211098194122,0.83039790391922
./data_set/test/0_sea_lions/7902.jpg,sea_lion,0.3951817750930786,0.6048182845115662
./data_set/test/0_sea_lions/11183.jpg,sea_lion,0.2170219123363495,0.7829781174659729
./data_set/test/0_sea_lions/819.jpg,sea_lion,0.30730384588241577,0.6926961541175842
./data_set/test/0_sea_lions/7927.jpg,sea_lion,0.1622556895017624,0.8377443552017212
./data_set/test/0_sea_lions/7912.jpg,sea_lion,0.36068084836006165,0.6393191814422607
./data_set/test/0_sea_lions/7197.jpg,sea_lion,0.06961046159267426,0.9303895235061646
./data_set/test/0_sea_lions/7277.jpg,sea_lion,0.0981844961643219,0.9018155336380005
./data_set/test/0_sea_lions/7192.jpg,sea_lion,0.36672812700271606,0.6332718729972839
./data_set/test/0_sea_lions/5606.jpg,sea_lion,0.35761305689811707,0.6423869729042053
./data_set/test/0_sea_lions/12920.jpg,sea_lion,0.006332329474389553,0.9936676621437073
./data_set/test/0_sea_lions/3056.jpg,sea_lion,0.24499626457691193,0.7550037503242493
./data_set/test/0_sea_lions/741.jpg,sea_lion,0.43758267164230347,0.5624173283576965
./data_set/test/0_sea_lions/10393.jpg,sea_lion,0.12716609239578247,0.8728339672088623
./data_set/test/0_sea_lions/11334.jpg,sea_lion,0.14968650043010712,0.8503134846687317
./data_set/test/0_sea_lions/5746.jpg,sea_lion,0.35881057381629944,0.6411893963813782
./data_set/test/0_sea_lions/7204.jpg,sea_lion,0.47892576456069946,0.5210742950439453
./data_set/test/0_sea_lions/11904.jpg,sea_lion,0.04457094892859459,0.9554290771484375
./data_set/test/0_sea_lions/9373.jpg,sea_lion,0.23530182242393494,0.7646982073783875
./data_set/test/0_sea_lions/7341.jpg,sea_lion,0.06947005540132523,0.9305298924446106
./data_set/test/0_sea_lions/8573.jpg,sea_lion,0.48855167627334595,0.5114482641220093
./data_set/test/0_sea_lions/740.jpg,sea_lion,0.04713733494281769,0.9528626203536987
./data_set/test/0_sea_lions/410.jpg,sea_lion,0.21839924156665802,0.7816007137298584
./data_set/test/0_sea_lions/7281.jpg,sea_lion,0.4367338716983795,0.5632660984992981
./data_set/test/0_sea_lions/8414.jpg,sea_lion,0.004622933454811573,0.9953770637512207
./data_set/test/0_sea_lions/4499.jpg,sea_lion,0.28946372866630554,0.7105362415313721
./data_set/test/0_sea_lions/11469.jpg,sea_lion,0.13024012744426727,0.8697599172592163
./data_set/test/0_sea_lions/11427.jpg,sea_lion,0.4889552891254425,0.5110447406768799
./data_set/test/0_sea_lions/11186.jpg,sea_lion,0.36186763644218445,0.6381323337554932
./data_set/test/0_sea_lions/11145.jpg,sea_lion,0.15199169516563416,0.8480082750320435
./data_set/test/0_sea_lions/6694.jpg,sea_lion,0.17484429478645325,0.8251557350158691
./data_set/test/0_sea_lions/11169.jpg,sea_lion,0.29485222697257996,0.7051477432250977
./data_set/test/0_sea_lions/7243.jpg,sea_lion,0.11402671039104462,0.885973334312439
./data_set/test/0_sea_lions/7222.jpg,sea_lion,0.05780791863799095,0.942192018032074
./data_set/test/0_sea_lions/7383.jpg,sea_lion,0.4488973021507263,0.5511026978492737
./data_set/test/0_sea_lions/6696.jpg,sea_lion,0.08771129697561264,0.9122887253761292
./data_set/test/0_sea_lions/11244.jpg,sea_lion,0.21538683772087097,0.7846131920814514
./data_set/test/0_sea_lions/12209.jpg,sea_lion,0.10129991918802261,0.8987001180648804
./data_set/test/0_sea_lions/10606.jpg,sea_lion,0.41238096356391907,0.5876190066337585
./data_set/test/0_sea_lions/12323.jpg,sea_lion,0.37809526920318604,0.621904730796814
./data_set/test/0_sea_lions/681.jpg,sea_lion,0.12391980737447739,0.8760802149772644
./data_set/test/0_sea_lions/11694.jpg,sea_lion,0.02159317024052143,0.9784068465232849
./data_set/test/0_sea_lions/11139.jpg,sea_lion,0.3470935523509979,0.6529064178466797
./data_set/test/0_sea_lions/7169.jpg,sea_lion,0.2890547811985016,0.710945188999176
./data_set/test/0_sea_lions/7987.jpg,sea_lion,0.22845406830310822,0.771545946598053
./data_set/test/0_sea_lions/4511.jpg,sea_lion,0.4587300717830658,0.5412699580192566
./data_set/test/0_sea_lions/674.jpg,sea_lion,0.018713315948843956,0.9812867045402527
./data_set/test/0_sea_lions/12614.jpg,sea_lion,0.3275687098503113,0.6724312901496887
./data_set/test/0_sea_lions/738.jpg,sea_lion,0.4431487023830414,0.556851327419281
./data_set/test/0_sea_lions/3374.jpg,sea_lion,0.11798641830682755,0.8820135593414307
./data_set/test/0_sea_lions/7898.jpg,sea_lion,0.0688578188419342,0.9311422109603882
./data_set/test/0_sea_lions/11540.jpg,sea_lion,0.32789501547813416,0.6721049547195435
./data_set/test/0_sea_lions/13050.jpg,sea_lion,0.33422717452049255,0.6657727956771851
./data_set/test/0_sea_lions/406.jpg,sea_lion,0.025101784616708755,0.9748982191085815
./data_set/test/0_sea_lions/1724.jpg,sea_lion,0.1053965762257576,0.894603431224823
./data_set/test/0_sea_lions/4508.jpg,sea_lion,0.14125189185142517,0.8587481379508972
./data_set/test/0_sea_lions/11249.jpg,sea_lion,0.4837658107280731,0.5162342190742493
./data_set/test/0_sea_lions/3359.jpg,sea_lion,0.4107002019882202,0.5892997980117798
./data_set/test/0_sea_lions/7352.jpg,sea_lion,0.08311659842729568,0.9168833494186401
./data_set/test/0_sea_lions/11156.jpg,sea_lion,0.3961656093597412,0.6038343906402588
./data_set/test/0_sea_lions/3318.jpg,sea_lion,0.3126804232597351,0.6873196363449097
./data_set/test/0_sea_lions/7170.jpg,sea_lion,0.046620484441518784,0.9533795118331909
./data_set/test/0_sea_lions/6616.jpg,sea_lion,0.4898919463157654,0.5101079940795898
./data_set/test/0_sea_lions/8076.jpg,sea_lion,0.23348386585712433,0.7665161490440369
./data_set/test/0_sea_lions/7223.jpg,sea_lion,0.23440906405448914,0.7655909657478333
./data_set/test/0_sea_lions/12078.jpg,sea_lion,0.45875194668769836,0.541248083114624
./data_set/test/0_sea_lions/3355.jpg,sea_lion,0.15820927917957306,0.8417907357215881
./data_set/test/0_sea_lions/737.jpg,sea_lion,0.2888261079788208,0.7111738920211792
./data_set/test/0_sea_lions/381.jpg,sea_lion,0.056731145828962326,0.943268895149231
./data_set/test/0_sea_lions/7167.jpg,sea_lion,0.028198515996336937,0.9718015193939209
./data_set/test/0_sea_lions/11142.jpg,sea_lion,0.21224503219127655,0.7877549529075623
./data_set/test/0_sea_lions/7915.jpg,sea_lion,0.3514697849750519,0.6485302448272705
./data_set/test/0_sea_lions/846.jpg,sea_lion,0.4306754767894745,0.5693244934082031
./data_set/test/0_sea_lions/1217.jpg,sea_lion,0.004073417279869318,0.9959266185760498
./data_set/test/0_sea_lions/836.jpg,sea_lion,0.08365950733423233,0.9163405299186707
./data_set/test/0_sea_lions/10809.jpg,sea_lion,0.052072882652282715,0.9479271173477173
./data_set/test/0_sea_lions/7233.jpg,sea_lion,0.10887051373720169,0.8911294937133789
./data_set/test/0_sea_lions/9081.jpg,sea_lion,0.30723029375076294,0.6927697062492371
./data_set/test/0_sea_lions/2945.jpg,sea_lion,0.4193994402885437,0.5806006193161011
./data_set/test/0_sea_lions/710.jpg,sea_lion,0.28621548414230347,0.7137845158576965
./data_set/test/0_sea_lions/9461.jpg,sea_lion,0.11710197478532791,0.8828979730606079
./data_set/test/0_sea_lions/3764.jpg,sea_lion,0.4901679456233978,0.5098320841789246
./data_set/test/0_sea_lions/822.jpg,sea_lion,0.4707670509815216,0.5292329788208008
./data_set/test/0_sea_lions/7242.jpg,sea_lion,0.03826528042554855,0.9617347121238708
./data_set/test/0_sea_lions/7195.jpg,sea_lion,0.009072798304259777,0.9909272193908691
./data_set/test/0_sea_lions/12195.jpg,sea_lion,0.4592805504798889,0.5407194495201111
./data_set/test/0_sea_lions/779.jpg,sea_lion,0.4687373638153076,0.5312626361846924
./data_set/test/0_sea_lions/382.jpg,sea_lion,0.01641002669930458,0.9835899472236633
./data_set/test/0_sea_lions/11707.jpg,sea_lion,0.008066653273999691,0.9919334053993225
./data_set/test/0_sea_lions/11243.jpg,sea_lion,0.2063923478126526,0.7936077117919922
./data_set/test/0_sea_lions/8329.jpg,sea_lion,0.1621091216802597,0.8378908634185791
./data_set/test/0_sea_lions/7201.jpg,sea_lion,0.02289472334086895,0.9771052598953247
./data_set/test/0_sea_lions/8623.jpg,sea_lion,0.2929520905017853,0.7070478796958923
./data_set/test/0_sea_lions/3287.jpg,sea_lion,0.23558586835861206,0.7644141316413879
./data_set/test/0_sea_lions/7307.jpg,sea_lion,0.07468008995056152,0.9253199100494385
./data_set/test/0_sea_lions/10597.jpg,sea_lion,0.026947589591145515,0.973052442073822
./data_set/test/0_sea_lions/11193.jpg,sea_lion,0.45062342286109924,0.5493766069412231
./data_set/test/0_sea_lions/12.jpg,sea_lion,0.10974413901567459,0.890255868434906
./data_set/test/0_sea_lions/11457.jpg,sea_lion,0.4206591546535492,0.5793408155441284
./data_set/test/0_sea_lions/3383.jpg,sea_lion,0.4719291031360626,0.5280709266662598
./data_set/test/0_sea_lions/2438.jpg,sea_lion,0.3415624797344208,0.6584374904632568
./data_set/test/0_sea_lions/7580.jpg,sea_lion,0.19516867399215698,0.804831326007843
./data_set/test/0_sea_lions/10617.jpg,sea_lion,0.04038849472999573,0.9596114754676819
./data_set/test/0_sea_lions/10488.jpg,sea_lion,0.3429053723812103,0.6570945978164673
./data_set/test/0_sea_lions/7327.jpg,sea_lion,0.23230646550655365,0.7676935195922852
./data_set/test/0_sea_lions/11925.jpg,sea_lion,0.10111764818429947,0.8988823294639587
./data_set/test/0_sea_lions/10611.jpg,sea_lion,0.42869460582733154,0.5713054537773132
./data_set/test/0_sea_lions/8665.jpg,sea_lion,0.38396281003952026,0.6160371899604797
./data_set/test/0_sea_lions/11247.jpg,sea_lion,0.4108567237854004,0.5891432762145996
./data_set/test/0_sea_lions/7349.jpg,sea_lion,0.4670898914337158,0.5329101085662842
./data_set/test/0_sea_lions/4505.jpg,sea_lion,0.11502563953399658,0.8849743604660034
./data_set/test/0_sea_lions/7369.jpg,sea_lion,0.0052129593677818775,0.9947869777679443
./data_set/test/0_sea_lions/988.jpg,sea_lion,0.06068175658583641,0.9393182396888733
./data_set/test/0_sea_lions/7881.jpg,sea_lion,0.26362213492393494,0.7363778948783875
./data_set/test/0_sea_lions/4504.jpg,sea_lion,0.009273672476410866,0.9907263517379761
./data_set/test/0_sea_lions/11630.jpg,sea_lion,0.4709421694278717,0.5290578007698059
./data_set/test/0_sea_lions/5836.jpg,sea_lion,0.4876587390899658,0.5123412609100342
./data_set/test/0_sea_lions/3510.jpg,sea_lion,0.4085988700389862,0.5914011001586914
./data_set/test/0_sea_lions/5181.jpg,sea_lion,0.058080676943063736,0.9419193267822266
./data_set/test/0_sea_lions/8355.jpg,sea_lion,0.4707726240158081,0.5292274355888367
./data_set/test/0_sea_lions/11629.jpg,sea_lion,0.05738678574562073,0.9426131844520569
./data_set/test/0_sea_lions/8805.jpg,sea_lion,0.1503717452287674,0.849628210067749
./data_set/test/0_sea_lions/683.jpg,sea_lion,0.4403577446937561,0.5596421957015991
./data_set/test/0_sea_lions/7227.jpg,sea_lion,0.3371054232120514,0.662894606590271
./data_set/test/0_sea_lions/3352.jpg,sea_lion,0.27246907353401184,0.7275309562683105
./data_set/test/0_sea_lions/7872.jpg,sea_lion,0.20021501183509827,0.7997849583625793
./data_set/test/0_sea_lions/3590.jpg,sea_lion,0.2517964243888855,0.7482035756111145
./data_set/test/0_sea_lions/10810.jpg,sea_lion,0.15495523810386658,0.845044732093811
./data_set/test/0_sea_lions/4500.jpg,sea_lion,0.04717903211712837,0.9528209567070007
./data_set/test/0_sea_lions/7221.jpg,sea_lion,0.43730786442756653,0.5626921653747559
./data_set/test/0_sea_lions/5834.jpg,sea_lion,0.47184228897094727,0.5281577110290527
./data_set/test/0_sea_lions/7345.jpg,sea_lion,0.3868634104728699,0.6131365895271301
./data_set/test/0_sea_lions/3333.jpg,sea_lion,0.42943453788757324,0.5705655217170715
./data_set/test/0_sea_lions/2396.jpg,sea_lion,0.009829094633460045,0.9901708960533142
./data_set/test/0_sea_lions/2339.jpg,sea_lion,0.039249394088983536,0.9607506394386292
./data_set/test/0_sea_lions/4503.jpg,sea_lion,0.3421750068664551,0.6578249931335449
./data_set/test/0_sea_lions/5114.jpg,sea_lion,0.09903200715780258,0.9009680151939392
./data_set/test/0_sea_lions/5215.jpg,sea_lion,0.4697679281234741,0.5302320718765259
./data_set/test/0_sea_lions/7220.jpg,sea_lion,0.4403517544269562,0.5596482753753662
./data_set/test/0_sea_lions/7256.jpg,sea_lion,0.31864675879478455,0.6813532710075378
./data_set/test/0_sea_lions/3255.jpg,sea_lion,0.22785893082618713,0.7721410989761353
./data_set/test/0_sea_lions/13035.jpg,sea_lion,0.39041972160339355,0.6095803380012512
./data_set/test/0_sea_lions/7168.jpg,sea_lion,0.24829189479351044,0.7517081499099731
./data_set/test/0_sea_lions/12151.jpg,sea_lion,0.4109719693660736,0.5890280604362488
./data_set/test/0_sea_lions/5621.jpg,sea_lion,0.06661756336688995,0.933382511138916
./data_set/test/0_sea_lions/11191.jpg,sea_lion,0.47700831294059753,0.5229917168617249
./data_set/test/0_sea_lions/859.jpg,sea_lion,0.3070901930332184,0.6929097771644592
./data_set/test/0_sea_lions/3360.jpg,sea_lion,0.4102688133716583,0.5897312164306641
./data_set/test/0_sea_lions/11641.jpg,sea_lion,0.3665805459022522,0.6334194540977478
./data_set/test/0_sea_lions/12230.jpg,sea_lion,0.4013664126396179,0.5986335873603821
./data_set/test/0_sea_lions/13042.jpg,sea_lion,0.43904417753219604,0.560955822467804
./data_set/test/0_sea_lions/7211.jpg,sea_lion,0.060005947947502136,0.9399939775466919
./data_set/test/0_sea_lions/11932.jpg,sea_lion,0.08809949457645416,0.9119004607200623
./data_set/test/0_sea_lions/397.jpg,sea_lion,0.3097478151321411,0.6902521848678589
./data_set/test/0_sea_lions/11874.jpg,sea_lion,0.1306404173374176,0.8693596124649048
./data_set/test/0_sea_lions/390.jpg,sea_lion,0.3269273340702057,0.6730726957321167
./data_set/test/0_sea_lions/4502.jpg,sea_lion,0.1628601998090744,0.8371397852897644
./data_set/test/1_background/308878.jpg,background,0.8413708806037903,0.1586291790008545
./data_set/test/1_background/272277.jpg,background,0.546859085559845,0.45314091444015503
./data_set/test/1_background/207525.jpg,background,0.5892645716667175,0.4107353687286377
